Test Suite,Test,Test#,Pattern,Wafer,Site,Pin,Device,Device ID,Value,Unit,P/F,Time,TS Time,Print To Data Log
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_24",110032,"",0,1,"io_req_pad_addr_24",1,"P1",0.75256,"V","P",0.03,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_1500_shiftwr_pad_i",110033,"",0,1,"dft_1500_shiftwr_pad_i",1,"P1",0.752709,"V","P",0.042,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_1500_wrstn_pad_i",110034,"",0,1,"dft_1500_wrstn_pad_i",1,"P1",0.752743,"V","P",0.034,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_12",110035,"",0,1,"io_req_pad_addr_12",1,"P1",0.752581,"V","P",0.636,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_12",110036,"",0,1,"dft_scan_scan_in_pad_i_12",1,"P1",0.752896,"V","P",0.011,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_1",110037,"",0,1,"dft_scan_scan_in_pad_i_1",1,"P1",0.752927,"V","P",0.045,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_lpg2_pad_i",110038,"",0,1,"dft_scan_lpg2_pad_i",1,"P1",0.752834,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_clk_pad_i",110039,"",0,1,"io_clk_pad_i",1,"P1",0.752615,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_10",110040,"",0,1,"dft_scan_scan_out_pad_o_10",1,"P1",0.268797,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_14",110041,"",0,1,"dft_scan_scan_out_pad_o_14",1,"P1",0.268549,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_27",110042,"",0,1,"io_req_pad_data_27",1,"P1",0.752193,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_1500_selectwr_pad_i",110043,"",0,1,"dft_1500_selectwr_pad_i",1,"P1",0.752612,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmbist_mode_pad_i",110044,"",0,1,"dft_pmbist_pmbist_mode_pad_i",1,"P1",0.752764,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_11",110045,"",0,1,"dft_scan_scan_in_pad_i_11",1,"P1",0.752752,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_21",110046,"",0,1,"io_req_pad_addr_21",1,"P1",0.752735,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_0",110047,"",0,1,"dft_scan_scan_in_pad_i_0",1,"P1",0.752863,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_ss1_pad_i",110048,"",0,1,"dft_scan_ss1_pad_i",1,"P1",0.752913,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_ddr_enable_pad_i",110049,"",0,1,"io_ddr_enable_pad_i",1,"P1",0.752891,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_3",110050,"",0,1,"io_rsp_pad_data_3",1,"P1",0.270789,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_int_data_pad_4",110051,"",0,1,"int_data_pad_4",1,"P1",0.267483,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_int_data_pad_2",110052,"",0,1,"int_data_pad_2",1,"P1",0.26958,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_19",110053,"",0,1,"io_rsp_pad_data_19",1,"P1",0.269338,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_23",110054,"",0,1,"io_rsp_pad_data_23",1,"P1",0.269472,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_tck_pad_i",110055,"",0,1,"dft_pmbist_pmda_tck_pad_i",1,"P1",0.752798,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_global_chip_reset_pad_i",110056,"",0,1,"global_chip_reset_pad_i",1,"P1",0.752987,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_pll_d_clk_pad_o",110057,"",0,1,"pll_d_clk_pad_o",1,"P1",0.268772,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_ovfl_pad_o",110058,"",0,1,"dft_pmbist_pmda_ovfl_pad_o",1,"P1",0.268564,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_7",110059,"",0,1,"dft_scan_scan_out_pad_o_7",1,"P1",0.269523,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_3",110060,"",0,1,"dft_scan_scan_out_pad_o_3",1,"P1",0.270106,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_tdo_pad_o",110061,"",0,1,"dft_pmbist_pmda_tdo_pad_o",1,"P1",0.268213,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_14",110062,"",0,1,"io_req_pad_data_14",1,"P1",0.752684,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_4",110063,"",0,1,"dft_scan_scan_in_pad_i_4",1,"P1",0.752923,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_cmle_pad_i",110064,"",0,1,"dft_scan_cmle_pad_i",1,"P1",0.752952,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_reserved_in_pad_i_0",110065,"",0,1,"reserved_in_pad_i_0",1,"P1",0.752855,"V","P",0.008,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_opcg_trigger_pad_i",110066,"",0,1,"dft_opcg_trigger_pad_i",1,"P1",0.752823,"V","P",3.772,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_15",110067,"",0,1,"dft_scan_scan_out_pad_o_15",1,"P1",0.26843,"V","P",0.01,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_machine_init_done_pad_o",110068,"",0,1,"machine_init_done_pad_o",1,"P1",0.269056,"V","P",0.032,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_pll_a_out_pad_ao",110069,"",0,1,"pll_a_out_pad_ao",1,"P1",0.747716,"V","P",0.009,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_valid",110070,"",0,1,"io_req_pad_data_valid",1,"P1",0.752971,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_pllset_pad_i_3",110071,"",0,1,"pllset_pad_i_3",1,"P1",0.752788,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_vsen_test0_pad_o",110072,"",0,1,"vsen_test0_pad_o",1,"P1",0.267539,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_even_drive_pad_i_0",110073,"",0,1,"drive_pad_i_0",1,"P1",0.752905,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_rsp_type",111001,"",0,1,"io_rsp_pad_rsp_type",1,"P1",0.269221,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_25",111002,"",0,1,"io_req_pad_data_25",1,"P1",0.7526,"V","P",0.009,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_valid",111003,"",0,1,"io_req_pad_addr_valid",1,"P1",0.752818,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_18",111004,"",0,1,"io_req_pad_addr_18",1,"P1",0.752275,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_24",111005,"",0,1,"io_rsp_pad_data_24",1,"P1",0.269623,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_bus_rd_error",111006,"",0,1,"io_rsp_pad_bus_rd_error",1,"P1",0.268873,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_20",111007,"",0,1,"io_rsp_pad_data_20",1,"P1",0.269237,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_out_pad_o_0",111008,"",0,1,"dft_scan_scan_out_pad_o_0",1,"P1",0.269936,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_0",111009,"",0,1,"io_rsp_pad_data_0",1,"P1",0.268654,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_12",111010,"",0,1,"io_req_pad_data_12",1,"P1",0.752353,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_22",111011,"",0,1,"io_req_pad_addr_22",1,"P1",0.752577,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_11",111012,"",0,1,"io_req_pad_data_11",1,"P1",0.752353,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_1",111013,"",0,1,"io_req_pad_addr_1",1,"P1",0.752293,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_10",111014,"",0,1,"io_req_pad_data_10",1,"P1",0.752509,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_21",111015,"",0,1,"io_req_pad_data_21",1,"P1",0.752415,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_19",111016,"",0,1,"io_req_pad_data_19",1,"P1",0.752314,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_1500_wrck_pad_i",111017,"",0,1,"dft_1500_wrck_pad_i",1,"P1",0.752686,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_25",111018,"",0,1,"io_req_pad_addr_25",1,"P1",0.752415,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_11",111019,"",0,1,"io_rsp_pad_data_11",1,"P1",0.269445,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_pmbist_pmda_tdi_pad_i",111020,"",0,1,"dft_pmbist_pmda_tdi_pad_i",1,"P1",0.752581,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_in_pad_i_7",111021,"",0,1,"dft_scan_scan_in_pad_i_7",1,"P1",0.752931,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_ref_clk_pad_i",111022,"",0,1,"ref_clk_pad_i",1,"P1",0.752484,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_8",111023,"",0,1,"io_rsp_pad_data_8",1,"P1",0.268256,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_pll_fail_pad_o",111024,"",0,1,"pll_fail_pad_o",1,"P1",0.267113,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_out_pad_o_11",111025,"",0,1,"dft_scan_scan_out_pad_o_11",1,"P1",0.26827,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_cme_pad_i",111026,"",0,1,"dft_scan_cme_pad_i",1,"P1",0.752897,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_opcg_load_en_pad_i",111027,"",0,1,"dft_opcg_load_en_pad_i",1,"P1",0.75301,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_pll_reg_async_reset_n_pad_i",111028,"",0,1,"pll_reg_async_reset_n_pad_i",1,"P1",0.752908,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_int_data_pad_3",111029,"",0,1,"int_data_pad_3",1,"P1",0.269125,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_int_data_pad_0",111030,"",0,1,"int_data_pad_0",1,"P1",0.269409,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_rst_n_pad_i",111031,"",0,1,"dft_scan_rst_n_pad_i",1,"P1",0.752621,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_misr_select_pad_i",111032,"",0,1,"dft_scan_misr_select_pad_i",1,"P1",0.752823,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_tap_tdo_pad_o",111033,"",0,1,"tap_tdo_pad_o",1,"P1",0.267467,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_pmbist_pmda_done_pad_o",111034,"",0,1,"dft_pmbist_pmda_done_pad_o",1,"P1",0.268463,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_accept1",111035,"",0,1,"io_rsp_pad_accept1",1,"P1",0.75276,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_even_col_odd_interrupt_req_pad_o_ack",111036,"",0,1,"interrupt_req_pad_o_ack",1,"P1",0.753008,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_25",112001,"",0,1,"io_rsp_pad_data_25",1,"P1",0.269261,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_0",112002,"",0,1,"io_req_pad_addr_0",1,"P1",0.752236,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_19",112003,"",0,1,"io_req_pad_addr_19",1,"P1",0.752429,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_13",112004,"",0,1,"io_req_pad_addr_13",1,"P1",0.752595,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_29",112005,"",0,1,"io_req_pad_data_29",1,"P1",0.7526,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_0",112006,"",0,1,"io_req_pad_data_0",1,"P1",0.752378,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_16",112007,"",0,1,"io_rsp_pad_data_16",1,"P1",0.268179,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_11",112008,"",0,1,"io_req_pad_addr_11",1,"P1",0.752353,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_28",112009,"",0,1,"io_rsp_pad_data_28",1,"P1",0.269231,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_6",112010,"",0,1,"io_req_pad_addr_6",1,"P1",0.752429,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_tap_tms_pad_i",112011,"",0,1,"tap_tms_pad_i",1,"P1",0.752572,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_valid",112012,"",0,1,"io_rsp_pad_data_valid",1,"P1",0.269231,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_26",112013,"",0,1,"io_req_pad_addr_26",1,"P1",0.752757,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_1500_ws_pad_i",112014,"",0,1,"dft_1500_ws_pad_i",1,"P1",0.752678,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_26",112015,"",0,1,"io_req_pad_data_26",1,"P1",0.752638,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_23",112016,"",0,1,"io_req_pad_addr_23",1,"P1",0.752806,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_28",112017,"",0,1,"io_req_pad_addr_28",1,"P1",0.752538,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_9",112018,"",0,1,"dft_scan_scan_in_pad_i_9",1,"P1",0.752814,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_31",112019,"",0,1,"io_req_pad_data_31",1,"P1",0.752749,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_6",112020,"",0,1,"io_rsp_pad_data_6",1,"P1",0.267337,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_9",112021,"",0,1,"dft_scan_scan_out_pad_o_9",1,"P1",0.269594,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_1",112022,"",0,1,"dft_scan_scan_out_pad_o_1",1,"P1",0.268952,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_pmbist_pmda_rst_pad_i",112023,"",0,1,"dft_pmbist_pmda_rst_pad_i",1,"P1",0.75257,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_8",112024,"",0,1,"dft_scan_scan_in_pad_i_8",1,"P1",0.752912,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_27",112025,"",0,1,"io_rsp_pad_data_27",1,"P1",0.268897,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_10",112026,"",0,1,"dft_scan_scan_in_pad_i_10",1,"P1",0.752809,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_pll_async_reset_n_pad_i",112027,"",0,1,"pll_async_reset_n_pad_i",1,"P1",0.752848,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_15",112028,"",0,1,"io_rsp_pad_data_15",1,"P1",0.269367,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_24",112029,"",0,1,"io_req_pad_data_24",1,"P1",0.752752,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_machine_init_ctrl_pad_i_1",112030,"",0,1,"machine_init_ctrl_pad_i_1",1,"P1",0.752686,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_2",112031,"",0,1,"io_rsp_pad_data_2",1,"P1",0.269196,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_13",112032,"",0,1,"dft_scan_scan_out_pad_o_13",1,"P1",0.269062,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_tsen_test_o_pad_o",112033,"",0,1,"tsen_test_o_pad_o",1,"P1",0.269763,"V","P",0.007,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_pmbist_ret_pause_active_pad_o",112034,"",0,1,"dft_pmbist_ret_pause_active_pad_o",1,"P1",0.268028,"V","P",0.006,370.309,""
"Continuity_Direct_Pos","cont_row_odd_col_odd_io_rsp_pad_accept0",113001,"",0,1,"io_rsp_pad_accept0",1,"P1",0.752914,"V","P",0.007,370.309,""
