Test Suite,Test,Test#,Pattern,Wafer,Site,Pin,Device,Device ID,Value,Unit,P/F,Time,TS Time,Print To Data Log
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_4",110007,"",1,1,"dft_scan_scan_out_pad_o_4",1,"8365395",0.295445,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_8",110008,"",1,1,"io_req_pad_data_8",1,"8365395",0.764665,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_4",110009,"",1,1,"io_req_pad_data_4",1,"8365395",0.764796,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_30",110010,"",1,1,"io_rsp_pad_data_30",1,"8365395",0.293928,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_26",110011,"",1,1,"io_rsp_pad_data_26",1,"8365395",0.293572,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_18",110012,"",1,1,"io_req_pad_data_18",1,"8365395",0.764739,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_8",110013,"",1,1,"io_req_pad_addr_8",1,"8365395",0.764704,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_4",110014,"",1,1,"io_req_pad_addr_4",1,"8365395",0.764638,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_21",110015,"",1,1,"io_rsp_pad_data_21",1,"8365395",0.295338,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_1",110016,"",1,1,"io_req_pad_data_1",1,"8365395",0.764302,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_tap_tck_pad_i",110017,"",1,1,"tap_tck_pad_i",1,"8365395",0.76459,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_size_1",110018,"",1,1,"io_rsp_pad_size_1",1,"8365395",0.293757,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_tap_tdi_pad_i",110019,"",1,1,"tap_tdi_pad_i",1,"8365395",0.7646,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_2",110020,"",1,1,"dft_scan_scan_out_pad_o_2",1,"8365395",0.295314,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_addr_valid",110021,"",1,1,"io_rsp_pad_addr_valid",1,"8365395",0.290694,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_7",110022,"",1,1,"io_rsp_pad_data_7",1,"8365395",0.295274,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_2",110023,"",1,1,"io_req_pad_addr_2",1,"8365395",0.764477,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_15",110024,"",1,1,"io_req_pad_addr_15",1,"8365395",0.764701,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_pmon_d_clk0_pad_o",110025,"",1,1,"pmon_d_clk0_pad_o",1,"8365395",0.297579,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_18",110026,"",1,1,"io_rsp_pad_data_18",1,"8365395",0.294953,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_8",110027,"",1,1,"dft_scan_scan_out_pad_o_8",1,"8365395",0.29441,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_14",110028,"",1,1,"io_rsp_pad_data_14",1,"8365395",0.295288,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_20",110029,"",1,1,"io_req_pad_data_20",1,"8365395",0.764696,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_tap_rstn_pad_i",110030,"",1,1,"tap_rstn_pad_i",1,"8365395",0.764412,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_12",110031,"",1,1,"dft_scan_scan_out_pad_o_12",1,"8365395",0.295116,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_24",110032,"",1,1,"io_req_pad_addr_24",1,"8365395",0.76481,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_1500_shiftwr_pad_i",110033,"",1,1,"dft_1500_shiftwr_pad_i",1,"8365395",0.764711,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_1500_wrstn_pad_i",110034,"",1,1,"dft_1500_wrstn_pad_i",1,"8365395",0.764803,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_12",110035,"",1,1,"io_req_pad_addr_12",1,"8365395",0.764723,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_12",110036,"",1,1,"dft_scan_scan_in_pad_i_12",1,"8365395",0.764728,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_1",110037,"",1,1,"dft_scan_scan_in_pad_i_1",1,"8365395",0.764743,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_lpg2_pad_i",110038,"",1,1,"dft_scan_lpg2_pad_i",1,"8365395",0.765083,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_clk_pad_i",110039,"",1,1,"io_clk_pad_i",1,"8365395",0.765046,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_10",110040,"",1,1,"dft_scan_scan_out_pad_o_10",1,"8365395",0.295663,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_14",110041,"",1,1,"dft_scan_scan_out_pad_o_14",1,"8365395",0.294952,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_27",110042,"",1,1,"io_req_pad_data_27",1,"8365395",0.764621,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_1500_selectwr_pad_i",110043,"",1,1,"dft_1500_selectwr_pad_i",1,"8365395",0.764785,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmbist_mode_pad_i",110044,"",1,1,"dft_pmbist_pmbist_mode_pad_i",1,"8365395",0.764609,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_11",110045,"",1,1,"dft_scan_scan_in_pad_i_11",1,"8365395",0.764778,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_21",110046,"",1,1,"io_req_pad_addr_21",1,"8365395",0.764688,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_0",110047,"",1,1,"dft_scan_scan_in_pad_i_0",1,"8365395",0.765044,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_ss1_pad_i",110048,"",1,1,"dft_scan_ss1_pad_i",1,"8365395",0.764819,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_ddr_enable_pad_i",110049,"",1,1,"io_ddr_enable_pad_i",1,"8365395",0.765118,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_3",110050,"",1,1,"io_rsp_pad_data_3",1,"8365395",0.295657,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_int_data_pad_4",110051,"",1,1,"int_data_pad_4",1,"8365395",0.295827,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_int_data_pad_2",110052,"",1,1,"int_data_pad_2",1,"8365395",0.29637,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_19",110053,"",1,1,"io_rsp_pad_data_19",1,"8365395",0.294492,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_23",110054,"",1,1,"io_rsp_pad_data_23",1,"8365395",0.295396,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_tck_pad_i",110055,"",1,1,"dft_pmbist_pmda_tck_pad_i",1,"8365395",0.764785,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_global_chip_reset_pad_i",110056,"",1,1,"global_chip_reset_pad_i",1,"8365395",0.765291,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_pll_d_clk_pad_o",110057,"",1,1,"pll_d_clk_pad_o",1,"8365395",0.294752,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_ovfl_pad_o",110058,"",1,1,"dft_pmbist_pmda_ovfl_pad_o",1,"8365395",0.295707,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_7",110059,"",1,1,"dft_scan_scan_out_pad_o_7",1,"8365395",0.294762,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_3",110060,"",1,1,"dft_scan_scan_out_pad_o_3",1,"8365395",0.295196,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_tdo_pad_o",110061,"",1,1,"dft_pmbist_pmda_tdo_pad_o",1,"8365395",0.294094,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_14",110062,"",1,1,"io_req_pad_data_14",1,"8365395",0.764778,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_4",110063,"",1,1,"dft_scan_scan_in_pad_i_4",1,"8365395",0.764989,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_cmle_pad_i",110064,"",1,1,"dft_scan_cmle_pad_i",1,"8365395",0.764893,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_reserved_in_pad_i_0",110065,"",1,1,"reserved_in_pad_i_0",1,"8365395",0.764704,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_opcg_trigger_pad_i",110066,"",1,1,"dft_opcg_trigger_pad_i",1,"8365395",0.765083,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_15",110067,"",1,1,"dft_scan_scan_out_pad_o_15",1,"8365395",0.295137,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_machine_init_done_pad_o",110068,"",1,1,"machine_init_done_pad_o",1,"8365395",0.294783,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_pll_a_out_pad_ao",110069,"",1,1,"pll_a_out_pad_ao",1,"8365395",0.76042,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_valid",110070,"",1,1,"io_req_pad_data_valid",1,"8365395",0.764988,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_pllset_pad_i_3",110071,"",1,1,"pllset_pad_i_3",1,"8365395",0.76491,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_vsen_test0_pad_o",110072,"",1,1,"vsen_test0_pad_o",1,"8365395",0.296795,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_drive_pad_i_0",110073,"",1,1,"drive_pad_i_0",1,"8365395",0.765086,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_rsp_type",111001,"",1,1,"io_rsp_pad_rsp_type",1,"8365395",0.291846,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_25",111002,"",1,1,"io_req_pad_data_25",1,"8365395",0.764779,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_valid",111003,"",1,1,"io_req_pad_addr_valid",1,"8365395",0.764954,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_18",111004,"",1,1,"io_req_pad_addr_18",1,"8365395",0.764539,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_24",111005,"",1,1,"io_rsp_pad_data_24",1,"8365395",0.294563,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_bus_rd_error",111006,"",1,1,"io_rsp_pad_bus_rd_error",1,"8365395",0.292181,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_20",111007,"",1,1,"io_rsp_pad_data_20",1,"8365395",0.295644,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_out_pad_o_0",111008,"",1,1,"dft_scan_scan_out_pad_o_0",1,"8365395",0.294745,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_0",111009,"",1,1,"io_rsp_pad_data_0",1,"8365395",0.295217,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_12",111010,"",1,1,"io_req_pad_data_12",1,"8365395",0.764814,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_22",111011,"",1,1,"io_req_pad_addr_22",1,"8365395",0.764758,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_11",111012,"",1,1,"io_req_pad_data_11",1,"8365395",0.764622,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_1",111013,"",1,1,"io_req_pad_addr_1",1,"8365395",0.764412,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_10",111014,"",1,1,"io_req_pad_data_10",1,"8365395",0.764696,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_21",111015,"",1,1,"io_req_pad_data_21",1,"8365395",0.764582,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_19",111016,"",1,1,"io_req_pad_data_19",1,"8365395",0.764793,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_1500_wrck_pad_i",111017,"",1,1,"dft_1500_wrck_pad_i",1,"8365395",0.764825,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_25",111018,"",1,1,"io_req_pad_addr_25",1,"8365395",0.764582,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_11",111019,"",1,1,"io_rsp_pad_data_11",1,"8365395",0.29632,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_pmbist_pmda_tdi_pad_i",111020,"",1,1,"dft_pmbist_pmda_tdi_pad_i",1,"8365395",0.76486,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_in_pad_i_7",111021,"",1,1,"dft_scan_scan_in_pad_i_7",1,"8365395",0.76493,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_ref_clk_pad_i",111022,"",1,1,"ref_clk_pad_i",1,"8365395",0.764875,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_8",111023,"",1,1,"io_rsp_pad_data_8",1,"8365395",0.295574,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_pll_fail_pad_o",111024,"",1,1,"pll_fail_pad_o",1,"8365395",0.295764,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_out_pad_o_11",111025,"",1,1,"dft_scan_scan_out_pad_o_11",1,"8365395",0.294433,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_cme_pad_i",111026,"",1,1,"dft_scan_cme_pad_i",1,"8365395",0.764876,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_opcg_load_en_pad_i",111027,"",1,1,"dft_opcg_load_en_pad_i",1,"8365395",0.764968,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_pll_reg_async_reset_n_pad_i",111028,"",1,1,"pll_reg_async_reset_n_pad_i",1,"8365395",0.765066,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_int_data_pad_3",111029,"",1,1,"int_data_pad_3",1,"8365395",0.295827,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_int_data_pad_0",111030,"",1,1,"int_data_pad_0",1,"8365395",0.295232,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_rst_n_pad_i",111031,"",1,1,"dft_scan_rst_n_pad_i",1,"8365395",0.764934,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_misr_select_pad_i",111032,"",1,1,"dft_scan_misr_select_pad_i",1,"8365395",0.764893,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_tap_tdo_pad_o",111033,"",1,1,"tap_tdo_pad_o",1,"8365395",0.294408,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_pmbist_pmda_done_pad_o",111034,"",1,1,"dft_pmbist_pmda_done_pad_o",1,"8365395",0.296232,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_accept1",111035,"",1,1,"io_rsp_pad_accept1",1,"8365395",0.765158,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_interrupt_req_pad_o_ack",111036,"",1,1,"interrupt_req_pad_o_ack",1,"8365395",0.764915,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_25",112001,"",1,1,"io_rsp_pad_data_25",1,"8365395",0.295203,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_0",112002,"",1,1,"io_req_pad_addr_0",1,"8365395",0.764152,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_19",112003,"",1,1,"io_req_pad_addr_19",1,"8365395",0.764722,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_13",112004,"",1,1,"io_req_pad_addr_13",1,"8365395",0.764415,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_29",112005,"",1,1,"io_req_pad_data_29",1,"8365395",0.764739,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_0",112006,"",1,1,"io_req_pad_data_0",1,"8365395",0.764306,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_16",112007,"",1,1,"io_rsp_pad_data_16",1,"8365395",0.294882,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_11",112008,"",1,1,"io_req_pad_addr_11",1,"8365395",0.764704,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_28",112009,"",1,1,"io_rsp_pad_data_28",1,"8365395",0.294383,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_6",112010,"",1,1,"io_req_pad_addr_6",1,"8365395",0.764587,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_tap_tms_pad_i",112011,"",1,1,"tap_tms_pad_i",1,"8365395",0.764668,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_valid",112012,"",1,1,"io_rsp_pad_data_valid",1,"8365395",0.292503,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_26",112013,"",1,1,"io_req_pad_addr_26",1,"8365395",0.764907,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_1500_ws_pad_i",112014,"",1,1,"dft_1500_ws_pad_i",1,"8365395",0.764381,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_26",112015,"",1,1,"io_req_pad_data_26",1,"8365395",0.764827,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_23",112016,"",1,1,"io_req_pad_addr_23",1,"8365395",0.764647,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_28",112017,"",1,1,"io_req_pad_addr_28",1,"8365395",0.764644,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_9",112018,"",1,1,"dft_scan_scan_in_pad_i_9",1,"8365395",0.764656,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_31",112019,"",1,1,"io_req_pad_data_31",1,"8365395",0.76514,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_6",112020,"",1,1,"io_rsp_pad_data_6",1,"8365395",0.295957,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_9",112021,"",1,1,"dft_scan_scan_out_pad_o_9",1,"8365395",0.294953,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_1",112022,"",1,1,"dft_scan_scan_out_pad_o_1",1,"8365395",0.294869,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_pmbist_pmda_rst_pad_i",112023,"",1,1,"dft_pmbist_pmda_rst_pad_i",1,"8365395",0.764803,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_8",112024,"",1,1,"dft_scan_scan_in_pad_i_8",1,"8365395",0.764723,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_27",112025,"",1,1,"io_rsp_pad_data_27",1,"8365395",0.293859,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_10",112026,"",1,1,"dft_scan_scan_in_pad_i_10",1,"8365395",0.764761,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_pll_async_reset_n_pad_i",112027,"",1,1,"pll_async_reset_n_pad_i",1,"8365395",0.76514,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_15",112028,"",1,1,"io_rsp_pad_data_15",1,"8365395",0.294606,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_24",112029,"",1,1,"io_req_pad_data_24",1,"8365395",0.764778,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_machine_init_ctrl_pad_i_1",112030,"",1,1,"machine_init_ctrl_pad_i_1",1,"8365395",0.764664,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_2",112031,"",1,1,"io_rsp_pad_data_2",1,"8365395",0.295947,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_13",112032,"",1,1,"dft_scan_scan_out_pad_o_13",1,"8365395",0.294705,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_tsen_test_o_pad_o",112033,"",1,1,"tsen_test_o_pad_o",1,"8365395",0.296939,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_pmbist_ret_pause_active_pad_o",112034,"",1,1,"dft_pmbist_ret_pause_active_pad_o",1,"8365395",0.296235,"V","P",0.199341,***,""
"Continuity_Direct_Pos","cont_row_odd_col_odd_io_rsp_pad_accept0",113001,"",1,1,"io_rsp_pad_accept0",1,"8365395",0.764862,"V","P",0.199341,***,""
