Test Suite,Test,Test#,Pattern,Wafer,Site,Pin,Device,Device ID,Value,Unit,P/F,Time,TS Time,Print To Data Log
"Device_Power_Up","vdd_core",721101,"",0,1,"vdd_core",1,"9426248",0.0996368,"V","P",1.0093,***,""
"supply_short","supply_short_vcs_pll",211002,"",0,1,"vcs_pll",1,"9426248",0.0186355,"mA","P",0.183152,***,""
"supply_short","supply_short_vcs_pm_1",211003,"",0,1,"vcs_pm_1",1,"9426248",0.0336269,"mA","P",0.183152,***,""
"supply_short","supply_short_vcs_pm_2",211004,"",0,1,"vcs_pm_2",1,"9426248",0.0269442,"mA","P",0.183152,***,""
"supply_short","supply_short_vcsio_pll",211007,"",0,1,"vcsio_pll",1,"9426248",0.00482603,"mA","P",0.183152,***,""
"supply_short","supply_short_vcsio_ts",211008,"",0,1,"vcsio_ts",1,"9426248",0.00948503,"mA","P",0.183152,***,""
"supply_short","supply_short_vcsio_vs_1",211009,"",0,1,"vcsio_vs_1",1,"9426248",-0.00663997,"mA","P",0.183152,***,""
"supply_short","supply_short_vcsio_vs_2",211010,"",0,1,"vcsio_vs_2",1,"9426248",0.00973696,"mA","P",0.183152,***,""
"supply_short","supply_short_vdd_io_clk",211005,"",0,1,"vdd_io_clk",1,"9426248",0.0271849,"mA","P",0.183152,***,""
"supply_short","supply_short_vdd_pll",211006,"",0,1,"vdd_pll",1,"9426248",0.0229673,"mA","P",0.183152,***,""
"supply_short","supply_short_vddio_io_clk",211011,"",0,1,"vddio_io_clk",1,"9426248",0.0119251,"mA","P",0.183152,***,""
"supply_short","supply_short_vddio_pll",211012,"",0,1,"vddio_pll",1,"9426248",0.00521669,"mA","P",0.183152,***,""
"supply_short","supply_short_vddio_rx",211013,"",0,1,"vddio_rx",1,"9426248",0.115967,"mA","P",0.183152,***,""
"supply_short","supply_short_vddio_tx",211014,"",0,1,"vddio_tx",1,"9426248",0.222047,"mA","P",0.183152,***,""
"supply_short","supply_short_vdd_core",211001,"",0,1,"vdd_core",1,"9426248",615.303,"mA","P",0.183152,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_size_0",110001,"",0,1,"io_req_pad_size_0",1,"9426248",0.76106,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_30",110002,"",0,1,"io_req_pad_data_30",1,"9426248",0.76089,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_13",110003,"",0,1,"io_req_pad_data_13",1,"9426248",0.760929,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_5",110004,"",0,1,"io_req_pad_addr_5",1,"9426248",0.760724,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_size_1",110005,"",0,1,"io_req_pad_size_1",1,"9426248",0.761021,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_addr_9",110006,"",0,1,"io_req_pad_addr_9",1,"9426248",0.760632,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_4",110007,"",0,1,"dft_scan_scan_out_pad_o_4",1,"9426248",0.285074,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_8",110008,"",0,1,"io_req_pad_data_8",1,"9426248",0.760902,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_4",110009,"",0,1,"io_req_pad_data_4",1,"9426248",0.761016,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_30",110010,"",0,1,"io_rsp_pad_data_30",1,"9426248",0.282996,"V","P",0.174181,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_26",110011,"",0,1,"io_rsp_pad_data_26",1,"9426248",0.284575,"V","P",0.174181,***,""
