Datalog report
Mon Feb  3 12:32:03 2025

                      Lot:  RT_data
                   Tester:  smartscale00.anoralabs.com
                  Program:  IBM_NP_Master_Rev004_RT.ttf
                      Rev:  
                   Device:  B6811850
          Device Revision:  
                    Sites:  1
             Package Type:  B6811850
                 Operator:  padmesh
                Test Code:  FT
         Test Temperature:  25C
        Handler or Prober:  handtest (Offline)
         Smartest Version:  7.10.6.0
    Smartest Release Date:  Thu, 04 Aug 2022 08:14:36 +0200
           Executive Name:  TCCT
        Executive Version:  1.9.8
   Executive Release Date:  20200617


Site1 PartID: "P7960037"
Number     Test Name                                                             Low           Measured               High       Site(P/F)
111012     cont_row_even_col_odd_io_req_pad_data_11                            0.500V     <      0.7599V     <       0.900V      Site:1
111013     cont_row_even_col_odd_io_req_pad_addr_1                             0.500V     <      0.7597V     <       0.900V      Site:1
111014     cont_row_even_col_odd_io_req_pad_data_10                            0.500V     <      0.7600V     <       0.900V      Site:1
111015     cont_row_even_col_odd_io_req_pad_data_21                            0.500V     <      0.7600V     <       0.900V      Site:1
111016     cont_row_even_col_odd_io_req_pad_data_19                            0.500V     <      0.7599V     <       0.900V      Site:1
111017     cont_row_even_col_odd_dft_1500_wrck_pad_i                           0.500V     <      0.7602V     <       0.900V      Site:1
111018     cont_row_even_col_odd_io_req_pad_addr_25                            0.500V     <      0.7601V     <       0.900V      Site:1
111019     cont_row_even_col_odd_io_rsp_pad_data_11                            0.200V     <      0.2740V     <       0.400V      Site:1
111020     cont_row_even_col_odd_dft_pmbist_pmda_tdi_pad_i                     0.500V     <      0.7602V     <       0.900V      Site:1
111021     cont_row_even_col_odd_dft_scan_scan_in_pad_i_7                      0.500V     <      0.7599V     <       0.900V      Site:1
111022     cont_row_even_col_odd_ref_clk_pad_i                                 0.500V     <      0.7596V     <       0.900V      Site:1
111023     cont_row_even_col_odd_io_rsp_pad_data_8                             0.200V     <      0.2733V     <       0.400V      Site:1
111024     cont_row_even_col_odd_pll_fail_pad_o                                0.200V     <      0.2727V     <       0.400V      Site:1
111025     cont_row_even_col_odd_dft_scan_scan_out_pad_o_11                    0.200V     <      0.2728V     <       0.400V      Site:1
111026     cont_row_even_col_odd_dft_scan_cme_pad_i                            0.500V     <      0.7602V     <       0.900V      Site:1
111027     cont_row_even_col_odd_dft_opcg_load_en_pad_i                        0.500V     <      0.7602V     <       0.900V      Site:1
111028     cont_row_even_col_odd_pll_reg_async_reset_n_pad_i                   0.500V     <      0.7601V     <       0.900V      Site:1
111029     cont_row_even_col_odd_int_data_pad_3                                0.200V     <      0.2733V     <       0.400V      Site:1
111030     cont_row_even_col_odd_int_data_pad_0                                0.200V     <      0.2742V     <       0.400V      Site:1
111031     cont_row_even_col_odd_dft_scan_rst_n_pad_i                          0.500V     <      0.7603V     <       0.900V      Site:1
111032     cont_row_even_col_odd_dft_scan_misr_select_pad_i                    0.500V     <      0.7601V     <       0.900V      Site:1
111033     cont_row_even_col_odd_tap_tdo_pad_o                                 0.200V     <      0.2707V     <       0.400V      Site:1
111034     cont_row_even_col_odd_dft_pmbist_pmda_done_pad_o                    0.200V     <      0.2727V     <       0.400V      Site:1
111035     cont_row_even_col_odd_io_rsp_pad_accept1                            0.500V     <      0.7601V     <       0.900V      Site:1
111036     cont_row_even_col_odd_interrupt_req_pad_o_ack                       0.500V     <      0.7602V     <       0.900V      Site:1
112001     cont_row_odd_col_even_io_rsp_pad_data_25                            0.200V     <      0.2720V     <       0.400V      Site:1
112002     cont_row_odd_col_even_io_req_pad_addr_0                             0.500V     <      0.7595V     <       0.900V      Site:1
112003     cont_row_odd_col_even_io_req_pad_addr_19                            0.500V     <      0.7600V     <       0.900V      Site:1
112004     cont_row_odd_col_even_io_req_pad_addr_13                            0.500V     <      0.7597V     <       0.900V      Site:1
112005     cont_row_odd_col_even_io_req_pad_data_29                            0.500V     <      0.7600V     <       0.900V      Site:1
112006     cont_row_odd_col_even_io_req_pad_data_0                             0.500V     <      0.7597V     <       0.900V      Site:1
112007     cont_row_odd_col_even_io_rsp_pad_data_16                            0.200V     <      0.2741V     <       0.400V      Site:1
112008     cont_row_odd_col_even_io_req_pad_addr_11                            0.500V     <      0.7600V     <       0.900V      Site:1
112009     cont_row_odd_col_even_io_rsp_pad_data_28                            0.200V     <      0.2730V     <       0.400V      Site:1
112010     cont_row_odd_col_even_io_req_pad_addr_6                             0.500V     <      0.7599V     <       0.900V      Site:1
112011     cont_row_odd_col_even_tap_tms_pad_i                                 0.500V     <      0.7597V     <       0.900V      Site:1
112012     cont_row_odd_col_even_io_rsp_pad_data_valid                         0.200V     <      0.2731V     <       0.400V      Site:1
112013     cont_row_odd_col_even_io_req_pad_addr_26                            0.500V     <      0.7602V     <       0.900V      Site:1
112014     cont_row_odd_col_even_dft_1500_ws_pad_i                             0.500V     <      0.7601V     <       0.900V      Site:1
112015     cont_row_odd_col_even_io_req_pad_data_26                            0.500V     <      0.7601V     <       0.900V      Site:1
112016     cont_row_odd_col_even_io_req_pad_addr_23                            0.500V     <      0.7603V     <       0.900V      Site:1
112017     cont_row_odd_col_even_io_req_pad_addr_28                            0.500V     <      0.7599V     <       0.900V      Site:1
112018     cont_row_odd_col_even_dft_scan_scan_in_pad_i_9                      0.500V     <      0.7603V     <       0.900V      Site:1
112019     cont_row_odd_col_even_io_req_pad_data_31                            0.500V     <      0.7599V     <       0.900V      Site:1
112020     cont_row_odd_col_even_io_rsp_pad_data_6                             0.200V     <      0.2727V     <       0.400V      Site:1
112021     cont_row_odd_col_even_dft_scan_scan_out_pad_o_9                     0.200V     <      0.2731V     <       0.400V      Site:1
112022     cont_row_odd_col_even_dft_scan_scan_out_pad_o_1                     0.200V     <      0.2741V     <       0.400V      Site:1
112023     cont_row_odd_col_even_dft_pmbist_pmda_rst_pad_i                     0.500V     <      0.7602V     <       0.900V      Site:1
112024     cont_row_odd_col_even_dft_scan_scan_in_pad_i_8                      0.500V     <      0.7600V     <       0.900V      Site:1
112025     cont_row_odd_col_even_io_rsp_pad_data_27                            0.200V     <      0.2722V     <       0.400V      Site:1
112026     cont_row_odd_col_even_dft_scan_scan_in_pad_i_10                     0.500V     <      0.7600V     <       0.900V      Site:1
112027     cont_row_odd_col_even_pll_async_reset_n_pad_i                       0.500V     <      0.7602V     <       0.900V      Site:1
112028     cont_row_odd_col_even_io_rsp_pad_data_15                            0.200V     <      0.2737V     <       0.400V      Site:1
112029     cont_row_odd_col_even_io_req_pad_data_24                            0.500V     <      0.7599V     <       0.900V      Site:1
112030     cont_row_odd_col_even_machine_init_ctrl_pad_i_1                     0.500V     <      0.7599V     <       0.900V      Site:1
112031     cont_row_odd_col_even_io_rsp_pad_data_2                             0.200V     <      0.2717V     <       0.400V      Site:1
112032     cont_row_odd_col_even_dft_scan_scan_out_pad_o_13                    0.200V     <      0.2718V     <       0.400V      Site:1
112033     cont_row_odd_col_even_tsen_test_o_pad_o                             0.200V     <      0.2730V     <       0.400V      Site:1
112034     cont_row_odd_col_even_dft_pmbist_ret_pause_active_pad_o             0.200V     <      0.2733V     <       0.400V      Site:1
113001     cont_row_odd_col_odd_io_rsp_pad_accept0                             0.500V     <      0.7604V     <       0.900V      Site:1
113002     cont_row_odd_col_odd_io_req_pad_data_17                             0.500V     <      0.7599V     <       0.900V      Site:1
113003     cont_row_odd_col_odd_io_req_pad_data_9                              0.500V     <      0.7601V     <       0.900V      Site:1
113004     cont_row_odd_col_odd_io_req_pad_accept0                             0.200V     <      0.2719V     <       0.400V      Site:1
113005     cont_row_odd_col_odd_reserved_out_pad_o_0                           0.200V     <      0.2734V     <       0.400V      Site:1
113006     cont_row_odd_col_odd_io_req_pad_data_23                             0.500V     <      0.7600V     <       0.900V      Site:1
113007     cont_row_odd_col_odd_io_req_pad_addr_17                             0.500V     <      0.7599V     <       0.900V      Site:1
113008     cont_row_odd_col_odd_reserved_out_pad_o_1                           0.200V     <      0.2735V     <       0.400V      Site:1
113009     cont_row_odd_col_odd_io_rsp_pad_data_10                             0.200V     <      0.2735V     <       0.400V      Site:1
113010     cont_row_odd_col_odd_io_req_pad_data_3                              0.500V     <      0.7598V     <       0.900V      Site:1
113011     cont_row_odd_col_odd_io_req_pad_data_16                             0.500V     <      0.7599V     <       0.900V      Site:1
113012     cont_row_odd_col_odd_io_req_pad_addr_16                             0.500V     <      0.7601V     <       0.900V      Site:1
113013     cont_row_odd_col_odd_io_req_pad_data_7                              0.500V     <      0.7600V     <       0.900V      Site:1
113014     cont_row_odd_col_odd_io_rsp_pad_size_0                              0.200V     <      0.2724V     <       0.400V      Site:1
113015     cont_row_odd_col_odd_io_rsp_pad_data_22                             0.200V     <      0.2731V     <       0.400V      Site:1
113016     cont_row_odd_col_odd_io_req_pad_data_22                             0.500V     <      0.7600V     <       0.900V      Site:1
113017     cont_row_odd_col_odd_io_req_pad_data_2                              0.500V     <      0.7599V     <       0.900V      Site:1
113018     cont_row_odd_col_odd_io_req_pad_addr_7                              0.500V     <      0.7601V     <       0.900V      Site:1
113019     cont_row_odd_col_odd_io_rsp_pad_data_1                              0.200V     <      0.2728V     <       0.400V      Site:1
113020     cont_row_odd_col_odd_io_req_pad_data_15                             0.500V     <      0.7600V     <       0.900V      Site:1
113021     cont_row_odd_col_odd_io_rsp_pad_data_12                             0.200V     <      0.2720V     <       0.400V      Site:1
113022     cont_row_odd_col_odd_io_req_pad_data_6                              0.500V     <      0.7600V     <       0.900V      Site:1
113023     cont_row_odd_col_odd_pmon_d_clk1_pad_o                              0.200V     <      0.2736V     <       0.400V      Site:1
113024     cont_row_odd_col_odd_dft_scan_scan_out_pad_o_6                      0.200V     <      0.2741V     <       0.400V      Site:1
113025     cont_row_odd_col_odd_io_req_pad_addr_20                             0.500V     <      0.7601V     <       0.900V      Site:1
113026     cont_row_odd_col_odd_io_req_pad_addr_14                             0.500V     <      0.7602V     <       0.900V      Site:1
113027     cont_row_odd_col_odd_io_rsp_pad_data_17                             0.200V     <      0.2734V     <       0.400V      Site:1
113028     cont_row_odd_col_odd_io_rsp_pad_data_13                             0.200V     <      0.2732V     <       0.400V      Site:1
113029     cont_row_odd_col_odd_io_req_pad_addr_10                             0.500V     <      0.7601V     <       0.900V      Site:1
113030     cont_row_odd_col_odd_io_req_pad_addr_3                              0.500V     <      0.7601V     <       0.900V      Site:1
113031     cont_row_odd_col_odd_io_req_pad_addr_27                             0.500V     <      0.7602V     <       0.900V      Site:1
113032     cont_row_odd_col_odd_io_req_pad_data_5                              0.500V     <      0.7603V     <       0.900V      Site:1
113033     cont_row_odd_col_odd_dft_1500_updatewr_pad_i                        0.500V     <      0.7602V     <       0.900V      Site:1
113034     cont_row_odd_col_odd_dft_scan_scan_en_pad_i                         0.500V     <      0.7599V     <       0.900V      Site:1
113035     cont_row_odd_col_odd_dft_scan_scan_in_pad_i_6                       0.500V     <      0.7603V     <       0.900V      Site:1
113036     cont_row_odd_col_odd_dft_scan_elastic_rst_pad_i                     0.500V     <      0.7604V     <       0.900V      Site:1
113037     cont_row_odd_col_odd_dft_opcg_shift_clk_pad_i                       0.500V     <      0.7599V     <       0.900V      Site:1
113038     cont_row_odd_col_odd_int_req_pad                                    0.200V     <      0.2736V     <       0.400V      Site:1
113039     cont_row_odd_col_odd_io_rsp_pad_data_31                             0.200V     <      0.2725V     <       0.400V      Site:1
113040     cont_row_odd_col_odd_io_rsp_pad_data_5                              0.200V     <      0.2736V     <       0.400V      Site:1
113041     cont_row_odd_col_odd_io_rsp_pad_data_4                              0.200V     <      0.2732V     <       0.400V      Site:1
113042     cont_row_odd_col_odd_io_req_pad_addr_29                             0.500V     <      0.7601V     <       0.900V      Site:1
113043     cont_row_odd_col_odd_io_req_pad_data_28                             0.500V     <      0.7600V     <       0.900V      Site:1
113044     cont_row_odd_col_odd_dft_1500_capturewr_pad_i                       0.500V     <      0.7599V     <       0.900V      Site:1
113045     cont_row_odd_col_odd_dft_scan_scan_in_pad_i_15                      0.500V     <      0.7600V     <       0.900V      Site:1
113046     cont_row_odd_col_odd_dft_scan_scan_in_pad_i_5                       0.500V     <      0.7602V     <       0.900V      Site:1
113047     cont_row_odd_col_odd_dft_scan_scan_in_pad_i_3                       0.500V     <      0.7599V     <       0.900V      Site:1
113048     cont_row_odd_col_odd_dft_scan_misr_rst_pad_i                        0.500V     <      0.7602V     <       0.900V      Site:1
113049     cont_row_odd_col_odd_machine_init_ctrl_pad_i_0                      0.500V     <      0.7601V     <       0.900V      Site:1
113050     cont_row_odd_col_odd_dft_scan_scan_out_pad_o_5                      0.200V     <      0.2736V     <       0.400V      Site:1
113051     cont_row_odd_col_odd_dft_pmbist_pmda_fail_pad_o                     0.200V     <      0.2726V     <       0.400V      Site:1
113052     cont_row_odd_col_odd_dft_scan_scan_in_pad_i_14                      0.500V     <      0.7602V     <       0.900V      Site:1
113053     cont_row_odd_col_odd_dft_scan_scan_in_pad_i_13                      0.500V     <      0.7600V     <       0.900V      Site:1
113054     cont_row_odd_col_odd_dft_scan_scan_in_pad_i_2                       0.500V     <      0.7604V     <       0.900V      Site:1
113055     cont_row_odd_col_odd_rxtx_width_pad_i_1                             0.500V     <      0.7598V     <       0.900V      Site:1
113056     cont_row_odd_col_odd_rxtx_width_pad_i_0                             0.500V     <      0.7600V     <       0.900V      Site:1
113057     cont_row_odd_col_odd_pllset_pad_i_0                                 0.500V     <      0.7603V     <       0.900V      Site:1
113058     cont_row_odd_col_odd_io_rsp_pad_data_29                             0.200V     <      0.2728V     <       0.400V      Site:1
113059     cont_row_odd_col_odd_dft_1500_wso_ret_pad_o                         0.200V     <      0.2709V     <       0.400V      Site:1
113060     cont_row_odd_col_odd_pllset_pad_i_2                                 0.500V     <      0.7602V     <       0.900V      Site:1
113061     cont_row_odd_col_odd_pllset_pad_i_1                                 0.500V     <      0.7601V     <       0.900V      Site:1
113062     cont_row_odd_col_odd_dft_scan_lpg1_pad_i                            0.500V     <      0.7601V     <       0.900V      Site:1
113063     cont_row_odd_col_odd_pll_ref_select_pad_i                           0.500V     <      0.7602V     <       0.900V      Site:1
113064     cont_row_odd_col_odd_pll_lock_pad_o                                 0.200V     <      0.2720V     <       0.400V      Site:1
113065     cont_row_odd_col_odd_io_rsp_pad_data_9                              0.200V     <      0.2745V     <       0.400V      Site:1
113066     cont_row_odd_col_odd_int_data_pad_1                                 0.200V     <      0.2731V     <       0.400V      Site:1
113067     cont_row_odd_col_odd_tsen_iref_o_pad_ao                             0.500V     <      0.6857V     <       0.900V      Site:1
113068     cont_row_odd_col_odd_pll_config_select_pad_i                        0.500V     <      0.7606V     <       0.900V      Site:1
113069     cont_row_odd_col_odd_vsen_test1_pad_o                               0.200V     <      0.2737V     <       0.400V      Site:1
113070     cont_row_odd_col_odd_drive_pad_i_1                                  0.500V     <      0.7602V     <       0.900V      Site:1
113071     cont_row_odd_col_odd_dft_pmbist_ret_pause_continue_pad_i            0.500V     <      0.7600V     <       0.900V      Site:1
114001     cont_row_even_col_even_io_req_pad_size_0                           -0.900V     <     -0.7524V     <      -0.500V      Site:1
114002     cont_row_even_col_even_io_req_pad_data_30                          -0.900V     <     -0.7522V     <      -0.500V      Site:1
114003     cont_row_even_col_even_io_req_pad_data_13                          -0.900V     <     -0.7520V     <      -0.500V      Site:1
114004     cont_row_even_col_even_io_req_pad_addr_5                           -0.900V     <     -0.7520V     <      -0.500V      Site:1
114005     cont_row_even_col_even_io_req_pad_size_1                           -0.900V     <     -0.7525V     <      -0.500V      Site:1
114006     cont_row_even_col_even_io_req_pad_addr_9                           -0.900V     <     -0.7524V     <      -0.500V      Site:1
114007     cont_row_even_col_even_dft_scan_scan_out_pad_o_4                   -0.400V     <     -0.2699V     <      -0.200V      Site:1
114008     cont_row_even_col_even_io_req_pad_data_8                           -0.900V     <     -0.7522V     <      -0.500V      Site:1
114009     cont_row_even_col_even_io_req_pad_data_4                           -0.900V     <     -0.7523V     <      -0.500V      Site:1
